Date,Price,Open,High,Low,Vol.,Change %
19-05-2021,314.45,313.00,322.95,312.10,119410000.00,-5.41%
20-05-2021,307.70,316.00,316.60,306.10,54040000.00,-2.15%
21-05-2021,313.10,312.00,315.70,309.50,40360000.00,1.75%
24-05-2021,311.85,314.75,315.80,310.20,31960000.00,-0.40%
25-05-2021,315.25,315.55,319.00,313.85,37380000.00,1.09%
26-05-2021,315.50,316.10,320.00,314.80,28640000.00,0.08%
27-05-2021,318.60,317.05,323.45,316.55,49480000.00,0.98%
28-05-2021,318.75,322.65,324.50,316.50,26620000.00,0.05%
31-05-2021,318.75,318.70,319.75,312.10,30920000.00,0.00%
01-06-2021,318.10,319.20,325.70,317.30,32600000.00,-0.20%
02-06-2021,323.00,315.95,324.40,315.60,26320000.00,1.54%
03-06-2021,325.65,325.30,327.70,323.65,21410000.00,0.82%
04-06-2021,334.95,325.15,336.90,324.25,41280000.00,2.86%
07-06-2021,345.50,339.75,351.00,339.75,64990000.00,3.15%
08-06-2021,352.75,346.25,356.65,337.50,44110000.00,2.10%
09-06-2021,343.35,356.20,358.90,339.75,59330000.00,-2.66%
10-06-2021,344.75,345.20,347.85,342.40,24350000.00,0.41%
11-06-2021,350.75,346.00,352.90,344.35,36440000.00,1.74%
14-06-2021,355.95,350.05,357.90,341.10,38480000.00,1.48%
15-06-2021,352.70,355.75,360.75,351.50,35530000.00,-0.91%
16-06-2021,349.35,350.10,356.00,348.10,27550000.00,-0.95%
17-06-2021,345.65,348.40,352.90,342.25,29240000.00,-1.06%
18-06-2021,337.40,345.65,346.90,329.00,49440000.00,-2.39%
21-06-2021,334.30,330.90,335.80,326.20,29120000.00,-0.92%
22-06-2021,337.90,337.10,344.30,336.15,26710000.00,1.08%
23-06-2021,335.25,341.00,343.25,334.30,25740000.00,-0.78%
24-06-2021,334.65,335.00,337.40,333.35,15580000.00,-0.18%
25-06-2021,339.65,335.90,342.80,335.90,22430000.00,1.49%
28-06-2021,342.80,340.80,345.00,337.55,17840000.00,0.93%
29-06-2021,341.55,342.65,346.50,339.60,22460000.00,-0.36%
30-06-2021,339.60,342.00,345.35,338.85,18280000.00,-0.57%
01-07-2021,344.25,341.50,347.40,341.20,27940000.00,1.37%
02-07-2021,344.90,345.30,345.55,340.50,18300000.00,0.19%
05-07-2021,346.10,347.05,350.10,344.00,18400000.00,0.35%
06-07-2021,316.90,348.00,358.20,311.50,164080000.00,-8.44%
07-07-2021,317.10,316.00,319.10,306.25,112180000.00,0.06%
08-07-2021,306.35,314.80,314.80,305.00,87360000.00,-3.39%
09-07-2021,306.30,305.80,308.85,301.85,48810000.00,-0.02%
12-07-2021,307.45,310.80,312.00,306.10,32280000.00,0.38%
13-07-2021,310.95,310.00,312.25,308.15,25740000.00,1.14%
14-07-2021,309.55,310.00,313.30,308.65,21860000.00,-0.45%
15-07-2021,310.25,310.50,312.85,307.60,23620000.00,0.23%
16-07-2021,311.25,311.10,315.45,310.50,25150000.00,0.32%
19-07-2021,308.85,308.95,310.30,306.00,21350000.00,-0.77%
20-07-2021,302.15,307.00,308.00,301.05,27670000.00,-2.17%
22-07-2021,302.55,305.50,307.45,301.05,21340000.00,0.13%
23-07-2021,295.55,300.50,301.90,295.00,33440000.00,-2.31%
26-07-2021,293.15,295.00,297.00,291.00,27500000.00,-0.81%
27-07-2021,291.40,293.00,297.65,288.60,55130000.00,-0.60%
28-07-2021,284.45,290.00,290.90,283.60,36140000.00,-2.39%
29-07-2021,292.90,287.55,295.40,287.55,57730000.00,2.97%
30-07-2021,293.95,294.00,300.00,293.25,30590000.00,0.36%
02-08-2021,296.85,299.15,299.40,295.60,19270000.00,0.99%
03-08-2021,303.70,298.50,304.50,297.70,31060000.00,2.31%
04-08-2021,298.15,304.75,306.45,297.20,26190000.00,-1.83%
05-08-2021,299.70,295.50,300.90,292.75,20700000.00,0.52%
06-08-2021,300.05,300.05,303.40,297.65,16000000.00,0.12%
09-08-2021,298.10,300.75,304.20,296.05,16990000.00,-0.65%
10-08-2021,294.20,297.90,300.20,291.00,15170000.00,-1.31%
11-08-2021,295.45,295.30,297.80,286.45,20800000.00,0.42%
12-08-2021,306.00,297.30,307.40,297.30,33650000.00,3.57%
13-08-2021,307.25,308.80,311.50,303.05,34920000.00,0.41%
16-08-2021,303.70,305.95,307.85,303.05,14350000.00,-1.16%
17-08-2021,297.70,302.80,302.80,292.80,25540000.00,-1.98%
18-08-2021,293.35,296.90,297.75,292.60,18000000.00,-1.46%
20-08-2021,283.10,289.50,290.70,281.00,32580000.00,-3.49%
23-08-2021,276.95,287.20,288.30,275.00,24500000.00,-2.17%
24-08-2021,279.80,278.50,281.50,268.45,37590000.00,1.03%
25-08-2021,284.40,282.80,289.20,282.45,31540000.00,1.64%
26-08-2021,284.30,284.85,287.35,281.65,17860000.00,-0.04%
27-08-2021,285.75,282.90,286.80,281.70,13480000.00,0.51%
30-08-2021,291.95,290.10,293.50,289.90,17220000.00,2.17%
31-08-2021,287.30,291.75,291.95,286.10,36950000.00,-1.59%
01-09-2021,295.25,289.00,297.40,287.30,33100000.00,2.77%
02-09-2021,293.15,295.25,296.30,291.70,14910000.00,-0.71%
03-09-2021,295.55,292.50,296.45,292.00,16590000.00,0.82%
06-09-2021,297.45,297.50,298.95,296.00,16620000.00,0.64%
07-09-2021,294.60,297.35,297.80,290.90,14330000.00,-0.96%
08-09-2021,295.25,293.50,298.80,291.60,14920000.00,0.22%
09-09-2021,298.95,294.00,303.50,293.55,34020000.00,1.25%
13-09-2021,301.20,299.00,302.00,295.50,16340000.00,0.75%
14-09-2021,306.10,302.25,307.20,302.20,23230000.00,1.63%
15-09-2021,311.95,306.10,313.00,306.10,26810000.00,1.91%
16-09-2021,311.65,313.40,315.00,307.65,26250000.00,-0.10%
17-09-2021,308.60,312.00,315.35,306.00,24970000.00,-0.98%
20-09-2021,298.95,304.90,310.25,297.30,19630000.00,-3.13%
21-09-2021,301.95,298.60,302.70,293.10,19440000.00,1.00%
22-09-2021,310.10,303.15,313.80,303.00,29550000.00,2.70%
23-09-2021,321.50,313.20,324.00,313.20,52700000.00,3.68%
24-09-2021,317.95,325.10,326.95,316.05,28900000.00,-1.10%
27-09-2021,331.65,323.15,333.60,323.15,56310000.00,4.31%
28-09-2021,329.30,334.00,336.00,324.50,28500000.00,-0.71%
29-09-2021,330.25,325.00,333.00,324.00,19740000.00,0.29%
30-09-2021,333.35,331.25,337.90,329.10,30270000.00,0.94%
01-10-2021,333.30,332.65,337.30,325.70,29880000.00,-0.02%
04-10-2021,342.00,336.80,343.25,335.15,29550000.00,2.61%
05-10-2021,344.95,340.45,351.50,338.85,31860000.00,0.86%
06-10-2021,336.05,347.00,348.70,335.00,25270000.00,-2.58%
07-10-2021,376.50,341.10,383.00,339.25,163240000.00,12.04%
08-10-2021,382.95,385.90,397.55,380.00,93730000.00,1.71%
11-10-2021,415.75,390.15,420.90,388.00,113410000.00,8.57%
12-10-2021,420.85,423.00,435.70,413.60,97350000.00,1.23%
13-10-2021,506.90,462.90,523.85,462.90,197950000.00,20.45%
14-10-2021,497.60,530.00,530.00,492.00,103630000.00,-1.83%
18-10-2021,509.60,507.00,525.00,503.60,72320000.00,2.41%
19-10-2021,481.90,512.45,517.40,476.05,57430000.00,-5.44%
20-10-2021,486.90,481.80,497.00,471.25,55440000.00,1.04%
21-10-2021,508.00,491.75,510.40,485.75,52610000.00,4.33%
22-10-2021,490.90,509.90,510.70,487.40,42740000.00,-3.37%
25-10-2021,479.90,493.90,496.00,473.25,33110000.00,-2.24%
26-10-2021,508.65,483.50,510.00,483.25,58030000.00,5.99%
27-10-2021,497.90,505.75,506.55,496.00,30360000.00,-2.11%
28-10-2021,481.05,493.90,493.90,478.55,25180000.00,-3.38%
29-10-2021,483.70,482.00,491.60,467.70,31050000.00,0.55%
01-11-2021,485.70,486.45,489.70,469.80,34320000.00,0.41%
02-11-2021,487.85,506.50,510.00,486.50,51580000.00,0.44%
03-11-2021,484.90,483.80,495.00,481.60,22950000.00,-0.60%
04-11-2021,489.70,489.80,493.55,488.00,5530000.00,0.99%
08-11-2021,501.40,493.90,504.85,490.25,31740000.00,2.39%
09-11-2021,509.65,505.00,520.65,503.50,50460000.00,1.65%
10-11-2021,510.75,506.25,515.95,500.20,26620000.00,0.22%
11-11-2021,503.45,510.00,519.00,501.00,29260000.00,-1.43%
12-11-2021,507.05,506.95,509.55,497.35,20730000.00,0.72%
15-11-2021,505.45,506.25,514.90,504.50,18020000.00,-0.32%
16-11-2021,519.05,506.90,526.85,506.20,55900000.00,2.69%
17-11-2021,530.15,520.25,536.70,520.25,48460000.00,2.14%
18-11-2021,509.70,531.45,534.20,501.30,47200000.00,-3.86%
22-11-2021,486.10,512.25,512.25,478.40,40040000.00,-4.63%
23-11-2021,495.50,484.40,499.35,477.00,27550000.00,1.93%
24-11-2021,488.65,499.00,501.80,485.30,20920000.00,-1.38%
25-11-2021,492.75,490.80,495.15,486.50,15340000.00,0.84%
26-11-2021,460.20,486.00,486.75,458.00,51790000.00,-6.61%
29-11-2021,461.45,457.00,470.75,443.10,42820000.00,0.27%
30-11-2021,458.60,466.55,478.00,455.65,35470000.00,-0.62%
01-12-2021,475.25,467.85,478.40,463.55,28260000.00,3.63%
02-12-2021,479.10,479.40,480.45,471.70,21010000.00,0.81%
03-12-2021,480.10,480.00,484.70,477.30,20950000.00,0.21%
06-12-2021,467.20,480.10,480.90,466.00,17470000.00,-2.69%
07-12-2021,481.80,476.85,484.90,471.00,21280000.00,3.12%
08-12-2021,493.90,484.50,495.95,483.50,20580000.00,2.51%
09-12-2021,493.95,498.00,498.50,489.55,16950000.00,0.01%
10-12-2021,494.45,487.75,496.80,486.55,14570000.00,0.10%
13-12-2021,495.35,499.45,506.40,494.20,21920000.00,0.18%
14-12-2021,489.40,491.95,491.95,483.30,17720000.00,-1.20%
15-12-2021,491.65,487.80,497.70,487.25,16260000.00,0.46%
16-12-2021,491.95,495.00,496.50,487.40,13580000.00,0.06%
17-12-2021,470.20,488.00,488.85,468.20,27340000.00,-4.42%
20-12-2021,447.05,459.90,460.00,440.00,33010000.00,-4.92%
21-12-2021,453.60,452.10,460.90,449.85,18840000.00,1.47%
22-12-2021,470.50,458.15,472.15,458.15,22730000.00,3.73%
23-12-2021,472.35,476.00,478.00,470.95,12120000.00,0.39%
24-12-2021,467.60,474.90,474.90,460.00,15490000.00,-1.01%
27-12-2021,471.15,465.70,472.45,460.10,12560000.00,0.76%
28-12-2021,480.20,475.20,482.80,472.65,22860000.00,1.92%
29-12-2021,476.00,478.75,481.60,474.25,10260000.00,-0.87%
30-12-2021,470.40,472.55,476.40,468.60,11920000.00,-1.18%
31-12-2021,482.40,472.70,483.60,471.85,15540000.00,2.55%
03-01-2022,497.60,493.50,500.85,492.00,32750000.00,3.15%
04-01-2022,489.60,496.80,499.00,484.05,24100000.00,-1.61%
05-01-2022,489.75,486.95,492.75,483.55,15420000.00,0.03%
06-01-2022,488.85,481.50,492.95,477.10,16560000.00,-0.18%
07-01-2022,490.60,490.05,495.50,483.75,15530000.00,0.36%
10-01-2022,503.70,493.10,504.90,491.30,25190000.00,2.67%
11-01-2022,501.30,503.00,507.90,498.15,16270000.00,-0.48%
12-01-2022,507.25,505.85,511.85,503.50,16260000.00,1.19%
13-01-2022,511.95,504.00,513.80,494.80,27570000.00,0.93%
14-01-2022,509.90,509.00,515.40,505.65,12660000.00,-0.40%
17-01-2022,525.00,514.80,526.90,512.00,27940000.00,2.96%
18-01-2022,510.80,527.90,528.50,507.15,19350000.00,-2.70%
19-01-2022,520.85,510.00,522.20,504.80,21800000.00,1.97%
20-01-2022,515.70,519.95,523.20,512.00,18360000.00,-0.99%
21-01-2022,501.85,510.40,513.85,494.25,17950000.00,-2.69%
24-01-2022,478.45,499.70,504.30,473.35,25230000.00,-4.66%
25-01-2022,490.55,473.80,492.50,467.65,22570000.00,2.53%
27-01-2022,494.40,480.75,502.70,476.60,26680000.00,0.78%
28-01-2022,497.30,500.50,509.35,495.30,21780000.00,0.59%
31-01-2022,517.75,505.00,520.00,498.20,27310000.00,4.11%
01-02-2022,504.30,508.00,514.75,493.00,48030000.00,-2.60%
02-02-2022,506.40,508.60,514.45,505.15,14310000.00,0.42%
03-02-2022,504.50,509.10,514.30,502.85,15250000.00,-0.38%
04-02-2022,500.60,503.80,507.80,499.00,12660000.00,-0.77%
07-02-2022,494.60,502.90,504.35,492.50,13390000.00,-1.20%
08-02-2022,492.75,498.00,498.50,479.15,23380000.00,-0.37%
09-02-2022,501.25,496.50,503.70,494.70,12430000.00,1.73%
10-02-2022,507.45,506.70,510.50,504.20,14540000.00,1.24%
11-02-2022,498.85,503.25,507.00,497.00,13530000.00,-1.69%
14-02-2022,471.45,487.00,488.50,468.80,22160000.00,-5.49%
15-02-2022,504.00,476.15,505.50,467.30,30620000.00,6.90%
16-02-2022,498.45,504.00,507.90,496.60,20180000.00,-1.10%
17-02-2022,499.95,505.90,511.50,498.30,27940000.00,0.30%
18-02-2022,493.15,498.00,502.65,491.50,15480000.00,-1.36%
21-02-2022,494.45,490.15,500.40,486.10,22590000.00,0.26%
22-02-2022,478.25,480.55,486.30,471.45,27960000.00,-3.28%
23-02-2022,477.00,481.75,485.40,475.30,17700000.00,-0.26%
24-02-2022,427.95,455.95,461.55,405.45,57270000.00,-10.28%
25-02-2022,459.75,444.85,465.70,441.60,48880000.00,7.43%
28-02-2022,454.05,445.00,457.35,440.45,34480000.00,-1.24%
02-03-2022,447.60,452.95,454.25,444.55,25790000.00,-1.42%
03-03-2022,437.10,458.50,458.50,435.00,29600000.00,-2.35%
04-03-2022,417.25,431.85,431.85,414.75,38770000.00,-4.54%
07-03-2022,394.00,401.75,401.75,387.50,44840000.00,-5.57%
08-03-2022,391.75,390.50,395.45,376.35,55540000.00,-0.57%
09-03-2022,405.90,394.95,409.25,389.50,48380000.00,3.61%
10-03-2022,419.60,427.00,434.95,414.00,59780000.00,3.38%
11-03-2022,418.15,413.60,421.15,407.40,51510000.00,-0.35%
14-03-2022,411.70,418.75,419.00,404.00,40720000.00,-1.54%
15-03-2022,413.65,409.85,424.20,408.00,47710000.00,0.47%
16-03-2022,424.90,427.05,428.55,420.70,27190000.00,2.72%
17-03-2022,433.80,432.00,435.70,429.55,26700000.00,2.09%
21-03-2022,427.95,435.50,436.30,427.10,18270000.00,-1.35%
22-03-2022,440.35,428.10,441.45,421.20,30440000.00,2.90%
23-03-2022,435.80,443.50,447.00,434.60,25470000.00,-1.03%
24-03-2022,433.20,430.00,435.40,427.55,17110000.00,-0.60%
25-03-2022,432.10,437.00,437.00,427.65,15100000.00,-0.25%
28-03-2022,432.70,432.00,434.95,426.50,16760000.00,0.14%
29-03-2022,433.70,436.00,439.35,431.40,18710000.00,0.23%
30-03-2022,435.65,438.45,442.50,434.25,18150000.00,0.45%
31-03-2022,433.75,436.00,438.30,432.60,14250000.00,-0.44%
01-04-2022,441.15,434.00,442.25,430.85,19380000.00,1.71%
04-04-2022,446.75,444.40,449.50,441.30,18660000.00,1.27%
05-04-2022,458.05,450.00,461.90,448.30,28530000.00,2.53%
06-04-2022,456.15,455.90,462.70,452.60,24970000.00,-0.41%
07-04-2022,449.50,456.50,459.10,448.50,19950000.00,-1.46%
08-04-2022,452.05,450.00,456.25,449.70,16320000.00,0.57%
11-04-2022,452.05,457.00,458.90,451.00,14340000.00,0.00%
12-04-2022,438.30,450.80,450.80,435.00,22700000.00,-3.04%
13-04-2022,431.05,441.80,442.85,430.10,16820000.00,-1.65%
18-04-2022,433.80,430.00,436.35,423.65,15300000.00,0.64%
19-04-2022,424.95,436.75,440.25,417.00,12670000.00,-2.04%
20-04-2022,440.55,431.00,441.70,428.25,19640000.00,3.67%
21-04-2022,448.05,444.50,449.35,441.05,14120000.00,1.70%
22-04-2022,438.85,442.05,447.25,438.00,14360000.00,-2.05%
25-04-2022,425.15,432.75,436.00,423.15,14730000.00,-3.12%
26-04-2022,434.90,433.90,437.45,431.60,13580000.00,2.29%
27-04-2022,430.25,429.25,432.95,425.10,13700000.00,-1.07%
28-04-2022,436.05,434.80,439.20,430.80,13880000.00,1.35%
29-04-2022,437.60,440.20,447.75,436.00,21990000.00,0.36%
02-05-2022,432.85,437.95,442.95,428.50,18950000.00,-1.09%
04-05-2022,423.50,437.95,440.60,420.70,14930000.00,-2.16%
05-05-2022,426.30,429.00,434.00,423.70,12240000.00,0.66%
06-05-2022,408.55,418.85,420.20,407.00,25140000.00,-4.16%
09-05-2022,403.95,407.15,407.40,395.00,18080000.00,-1.13%
10-05-2022,391.75,400.00,408.50,389.60,16540000.00,-3.02%
11-05-2022,388.15,396.00,397.00,377.55,29220000.00,-0.92%
12-05-2022,372.30,382.00,384.65,366.20,33510000.00,-4.08%
13-05-2022,404.30,387.00,419.35,387.00,71430000.00,8.60%
16-05-2022,405.35,411.90,411.90,396.25,24940000.00,0.26%
17-05-2022,424.15,408.40,425.65,405.00,24650000.00,4.64%
18-05-2022,415.15,424.00,427.35,414.05,20490000.00,-2.12%
19-05-2022,398.65,400.00,406.80,396.20,17710000.00,-3.97%
20-05-2022,418.00,410.00,421.40,410.00,23500000.00,4.85%
23-05-2022,421.45,421.65,431.15,419.55,16350000.00,0.83%
24-05-2022,425.75,423.90,427.50,416.00,14530000.00,1.02%
25-05-2022,417.00,428.45,429.00,413.45,13540000.00,-2.06%
26-05-2022,420.65,422.00,422.65,405.00,17710000.00,0.88%
27-05-2022,429.60,426.05,433.25,425.20,16870000.00,2.13%
30-05-2022,442.40,437.00,445.20,436.00,18500000.00,2.98%
31-05-2022,443.55,443.95,449.50,440.40,22310000.00,0.26%
01-06-2022,444.60,445.10,446.00,439.60,11930000.00,0.24%
02-06-2022,439.15,445.00,445.60,435.65,12740000.00,-1.23%
03-06-2022,431.90,444.90,445.05,430.50,12780000.00,-1.65%
06-06-2022,432.35,427.90,433.95,424.60,11900000.00,0.10%
07-06-2022,435.85,432.50,438.20,429.10,11150000.00,0.81%
08-06-2022,435.65,438.70,440.40,432.00,12840000.00,-0.05%
09-06-2022,428.50,431.90,435.65,426.10,13040000.00,-1.64%
10-06-2022,428.05,423.00,428.85,422.00,11910000.00,-0.11%
13-06-2022,406.70,414.90,418.15,405.60,17440000.00,-4.99%
14-06-2022,405.15,403.00,411.85,397.70,19630000.00,-0.38%
15-06-2022,414.10,410.00,416.40,407.45,15190000.00,2.21%
16-06-2022,392.95,420.00,420.90,390.10,22260000.00,-5.11%
17-06-2022,388.95,387.95,394.45,382.65,24820000.00,-1.02%
20-06-2022,382.70,390.55,392.95,376.65,17050000.00,-1.61%
21-06-2022,397.60,389.00,399.00,387.00,14740000.00,3.89%
22-06-2022,393.10,396.40,397.00,390.50,12430000.00,-1.13%
23-06-2022,407.20,396.30,409.90,394.55,26510000.00,3.59%
24-06-2022,409.30,410.00,412.85,406.15,14810000.00,0.52%
27-06-2022,414.50,417.55,419.45,412.35,12020000.00,1.27%
28-06-2022,417.10,411.30,418.20,409.15,13240000.00,0.63%
29-06-2022,416.95,412.05,419.90,411.55,13100000.00,-0.04%
30-06-2022,411.80,418.30,424.00,410.00,20120000.00,-1.24%
01-07-2022,411.43,409.39,413.33,401.06,14730000.00,-0.09%
04-07-2022,407.19,410.28,413.62,403.75,11530000.00,-1.03%
05-07-2022,410.73,413.72,417.51,408.94,16770000.00,0.87%
06-07-2022,415.07,412.73,416.02,409.39,12200000.00,1.06%
07-07-2022,429.52,418.61,431.62,418.01,17620000.00,3.48%
08-07-2022,440.19,434.91,442.48,427.98,23730000.00,2.48%
11-07-2022,435.71,436.70,439.84,432.12,12620000.00,-1.02%
12-07-2022,429.23,431.67,433.66,426.83,9520000.00,-1.49%
13-07-2022,425.79,431.37,434.51,424.34,10180000.00,-0.80%
14-07-2022,426.73,426.68,429.92,422.00,10740000.00,0.22%
15-07-2022,438.85,429.33,440.39,428.38,15770000.00,2.84%
18-07-2022,449.51,442.58,452.40,441.84,21190000.00,2.43%
19-07-2022,447.67,445.38,450.46,443.08,11550000.00,-0.41%
20-07-2022,452.05,452.95,459.33,450.36,17150000.00,0.98%
21-07-2022,453.45,451.56,454.10,448.71,10930000.00,0.31%
22-07-2022,453.50,455.20,458.54,450.91,10340000.00,0.01%
25-07-2022,448.17,454.60,456.19,444.93,12510000.00,-1.18%
26-07-2022,439.79,447.32,447.32,438.40,11560000.00,-1.87%
27-07-2022,442.68,439.79,443.63,434.76,10080000.00,0.66%
28-07-2022,440.89,438.90,447.87,426.08,36380000.00,-0.41%
29-07-2022,448.22,443.78,451.31,443.78,16000000.00,1.66%
01-08-2022,477.73,450.56,479.52,449.66,43080000.00,6.58%
02-08-2022,474.79,477.43,478.42,467.81,19070000.00,-0.62%
03-08-2022,466.36,473.54,474.79,458.19,19130000.00,-1.77%
04-08-2022,467.46,471.70,472.49,455.05,18540000.00,0.24%
05-08-2022,463.82,467.46,471.45,462.57,11920000.00,-0.78%
08-08-2022,466.81,464.57,470.45,463.02,10560000.00,0.64%
10-08-2022,474.09,468.55,475.73,461.92,13360000.00,1.56%
11-08-2022,475.18,481.07,483.51,474.14,12780000.00,0.23%
12-08-2022,476.08,474.29,479.97,468.55,13480000.00,0.19%
16-08-2022,488.34,478.13,489.89,476.73,16800000.00,2.58%
17-08-2022,483.91,489.39,492.88,482.71,15950000.00,-0.91%
18-08-2022,483.31,482.51,485.30,477.78,12070000.00,-0.12%
19-08-2022,469.55,485.25,486.60,466.66,16640000.00,-2.85%
22-08-2022,453.20,467.06,467.51,451.16,15050000.00,-3.48%
23-08-2022,459.03,447.62,460.68,446.22,17780000.00,1.29%
24-08-2022,461.77,457.59,463.47,456.29,12210000.00,0.60%
25-08-2022,457.79,464.57,467.36,455.99,11260000.00,-0.86%
26-08-2022,463.62,463.57,469.00,462.52,11250000.00,1.27%
29-08-2022,451.95,449.61,455.49,448.77,11650000.00,-2.52%
30-08-2022,469.65,457.24,470.95,455.69,14420000.00,3.92%
01-09-2022,465.46,461.08,472.94,460.73,13390000.00,-0.89%
02-09-2022,460.33,469.40,470.35,458.73,10810000.00,-1.10%
05-09-2022,457.59,458.34,462.52,455.59,9380000.00,-0.60%
06-09-2022,456.34,461.28,462.27,455.20,9810000.00,-0.27%
07-09-2022,444.48,451.81,455.10,442.29,20760000.00,-2.60%
08-09-2022,440.84,451.06,451.16,438.65,19340000.00,-0.82%
09-09-2022,444.53,446.12,448.27,439.24,14290000.00,0.84%
12-09-2022,449.61,446.32,451.61,445.63,8960000.00,1.14%
13-09-2022,455.39,452.90,457.54,452.15,10660000.00,1.29%
14-09-2022,448.82,446.22,453.30,445.63,10360000.00,-1.44%
15-09-2022,445.87,451.01,454.45,444.68,10360000.00,-0.66%
16-09-2022,431.17,444.63,445.03,427.78,20990000.00,-3.30%
19-09-2022,424.14,430.17,430.27,422.75,15240000.00,-1.63%
20-09-2022,432.91,429.27,441.99,429.27,17560000.00,2.07%
21-09-2022,426.33,432.61,434.66,424.19,10830000.00,-1.52%
22-09-2022,430.87,423.69,433.26,421.25,13600000.00,1.06%
23-09-2022,421.80,430.57,430.57,419.26,13440000.00,-2.11%
26-09-2022,396.28,414.72,416.61,391.94,33230000.00,-6.05%
27-09-2022,397.57,402.66,402.76,389.15,21930000.00,0.33%
